"Message",Low,""
"Message",Low,""
"Message",High,"Processing application code"
"Message",Low,"Task ""ValidateSimpleNames"""
"Message",Low,"Done executing task ""ValidateSimpleNames""."
"Message",Low,"Task ""McgContractsResolveFilePath"""
"Message",Low,"Done executing task ""McgContractsResolveFilePath""."
"Message",Low,"Task ""McgFacadeResolveFilePath"""
"Message",Low,"Done executing task ""McgFacadeResolveFilePath""."
"Message",Low,"Task ""FinalAssemblyClosureRootsResolveFilePaths"""
"Message",Low,"Done executing task ""FinalAssemblyClosureRootsResolveFilePaths""."
"Message",Low,"Task ""FinalAssemblyClosure"""
"Warning",,0,0,"ILTransform : warning ILT0010: Could not find assembly 'SharpDX.DXGI, Version=3.0.0.0, Culture=neutral, PublicKeyToken=b4dcf0f35e5521f1' referenced by 'MonoGame.Framework'."
"Warning",,0,0,"ILTransform : warning ILT0010: Could not find assembly 'SharpDX.XAudio2, Version=3.0.0.0, Culture=neutral, PublicKeyToken=b4dcf0f35e5521f1' referenced by 'MonoGame.Framework'."
"Warning",,0,0,"ILTransform : warning ILT0010: Could not find assembly 'SharpDX, Version=3.0.0.0, Culture=neutral, PublicKeyToken=b4dcf0f35e5521f1' referenced by 'MonoGame.Framework'."
"Warning",,0,0,"ILTransform : warning ILT0010: Could not find assembly 'SharpDX.Direct3D11, Version=3.0.0.0, Culture=neutral, PublicKeyToken=b4dcf0f35e5521f1' referenced by 'MonoGame.Framework'."
"Warning",,0,0,"ILTransform : warning ILT0010: Could not find assembly 'SharpDX.MediaFoundation, Version=3.0.0.0, Culture=neutral, PublicKeyToken=b4dcf0f35e5521f1' referenced by 'MonoGame.Framework'."
"Warning",,0,0,"ILTransform : warning ILT0010: Could not find assembly 'SharpDX.Direct2D1, Version=3.0.0.0, Culture=neutral, PublicKeyToken=b4dcf0f35e5521f1' referenced by 'MonoGame.Framework'."
"Message",Low,"Done executing task ""FinalAssemblyClosure""."
"Message",Low,"Task ""RunILTransforms"""
"Message",Normal,"Running 'Analysis' transform, heap at 116 MB."
"Message",Low,"Loading 81 modules..."
"Message",Normal,"Imported reflection directives from 17 files:"
"Message",Normal,"C:\Users\jeroe\Documents\happy-zoo-uwp\Happy-Zoo\Happy-Zoo\obj\x86\Release\ilc\in\bin\WindowsUniversal\x86\Debug\AppX\Properties\Default.rd.xml"
"Message",Normal,"C:\Users\jeroe\Documents\happy-zoo-uwp\Happy-Zoo\Happy-Zoo\obj\x86\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"Embedded manifest in System.Diagnostics.Tracing: Resources.System.Diagnostics.Tracing.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Reflection: System.Private.Reflection.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.CoreLib: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Uri: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Reflection.Core: System.Private.Reflection.Core.rd.xml"
"Message",Normal,"Embedded manifest in System.Runtime.Serialization.Primitives: System.Runtime.Serialization.Primitives.Resources.System.Runtime.Serialization.Primitives.rd.xml"
"Message",Normal,"Embedded manifest in System.Xml.XDocument: System.Xml.Resources.System.Xml.XDocument.rd.xml"
"Message",Normal,"Embedded manifest in System.Xml.ReaderWriter: System.Xml.Resources.System.Xml.ReaderWriter.rd.xml"
"Message",Normal,"Embedded manifest in System.Dynamic.Runtime: Resources.System.Dynamic.Runtime.rd.xml"
"Message",Normal,"Embedded manifest in System.Linq.Expressions: Resources.System.Linq.Expressions.rd.xml"
"Message",Normal,"Embedded manifest in Microsoft.CSharp: Microsoft.CSharp.Resources.Microsoft.CSharp.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.PortableThunks: Resources.System.Private.PortableThunks.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Interop: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"MonoGame.Framework"
"Message",Normal,"Newtonsoft.Json"
"Message",Normal,"Imported XAML Roots from 2 files:"
"Message",Normal,"C:\Users\jeroe\Documents\happy-zoo-uwp\Happy-Zoo\Happy-Zoo\obj\x86\Release\ilc\in\Happy-Zoo.xr.xml"
"Message",Normal,"C:\Users\jeroe\Documents\happy-zoo-uwp\Happy-Zoo\Happy-Zoo\obj\x86\Release\ilc\in\bin\WindowsUniversal\x86\Debug\AppX\Game1.xr.xml"
"Warning","bin\WindowsUniversal\x86\Debug\AppX\Properties\Default.rd.xml",19,0,"ILTransform : warning ILT0027: Multiple application directives found."
"Warning","Properties\Default.rd.xml",19,0,"ILTransform : warning ILT0027: Multiple application directives found."
"Message",Normal,"Running 'Mcg' transform, heap at 255 MB."
"Message",High,"Computing application closure and generating interop code"
"Message",Normal,"  List of .lib files:"
"Message",Normal,"      WindowsApp.lib"
"Message",Normal,"      winsqlite3.lib"
"Message",Normal,"  List of .lib search paths:"
"Message",Normal,"      C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x86"
"Message",Normal,"  Loading exports from libs..."
"Message",Normal,"      2526 exports read from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x86\WindowsApp.lib'."
"Message",Normal,"      231 exports read from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x86\winsqlite3.lib'."
"Message",High,"  Loading 81 modules..."
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhWaitForPendingFinalizers'."
"Message",Normal,"          P/Invoke 'RhYield' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhYield'."
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhCompatibleReentrantWaitAny'."
"Message",Normal,"          P/Invoke '_ecvt_s' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!_ecvt_s'."
"Message",Normal,"          P/Invoke 'memmove' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!memmove'."
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' with [DllImport(ExactSpelling=true)] resolved to '*!CallingConventionConverter_GetStubs'."
"Message",Normal,"          P/Invoke 'GetLastError' resolved to 'api-ms-win-core-errorhandling-l1-1-1.dll!GetLastError' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RoInitialize' resolved to 'api-ms-win-core-winrt-l1-1-0.dll!RoInitialize' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'IsValidLocaleName' resolved to 'api-ms-win-core-localization-l1-2-1.dll!IsValidLocaleName' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'ResolveLocaleName' resolved to 'api-ms-win-core-localization-l1-2-1.dll!ResolveLocaleName' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to 'api-ms-win-core-localization-l1-2-1.dll!GetCPInfoExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CoCreateInstance' with [DllImport(ExactSpelling=true)] resolved to 'api-ms-win-core-com-l1-1-0.dll!CoCreateInstance'."
"Message",Normal,"          P/Invoke '#6' resolved to 'oleaut32.dll!#6' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to 'api-ms-win-core-winrt-robuffer-l1-1-0.dll!RoGetBufferMarshaler' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x86\WindowsApp.lib'."
"Message",High,"  Generating code..."
"Message",High,"  Interop code generated."
"Message",Normal,"  Written code to AssemblyInfo.g.cs"
"Message",Normal,"  Written code to Adapters.g.cs"
"Message",Normal,"  Written code to Data.g.cs"
"Message",Normal,"  Written code to Helpers.g.cs"
"Message",Normal,"  Written code to ImplTypes.g.cs"
"Message",Normal,"  Written code to PInvoke.g.cs"
"Message",Normal,"  Written code to SafeTypes.g.cs"
"Message",Normal,"  Written code to SharedStubs.g.cs"
"Message",Normal,"Running 'GenerateCodeAndCompile' transform, heap at 233 MB."
"Message",High,"Generating serialization code"
"Message",High,"Compiling interop code"
"Message",Normal,"Compiling generated source code: C:\Users\jeroe\.nuget\packages\microsoft.net.native.compiler\1.7.3\tools\x86\ilc\csc\csc.exe /noconfig @""C:\Users\jeroe\Documents\happy-zoo-uwp\Happy-Zoo\Happy-Zoo\obj\x86\Release\ilc\intermediate\Happy-Zoo.McgInterop.rsp"""
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 156 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 156 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 180 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 184 MB."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.DXGI.SwapEffect' was not included in compilation, but was referenced in method 'SharpDXHelper.ToSwapEffect(PresentInterval)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.DXGI.Format' was not included in compilation, but was referenced in method 'SharpDXHelper.ToFormat(DepthFormat)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.X3DAudio.Emitter' was not included in compilation, but was referenced in method 'SharpDXHelper.ToEmitter(AudioEmitter)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.X3DAudio.Listener' was not included in compilation, but was referenced in method 'SharpDXHelper.ToListener(AudioListener)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.Direct3D11.Comparison' was not included in compilation, but was referenced in method 'SharpDXHelper.ToComparison(CompareFunction)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.MediaFoundation.MediaEngine' was not included in compilation, but was referenced in type 'Microsoft.Xna.Framework.Media.MediaPlayer'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.MediaFoundation.MediaEngineEvent' was not included in compilation, but was referenced in method 'MediaPlayer.MediaEngineExOnPlaybackEvent(MediaEngineEvent, long, int)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.MediaFoundation.DXGIDeviceManager' was not included in compilation, but was referenced in type 'Microsoft.Xna.Framework.Media.VideoPlayer'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.DXGI.Adapter1' was not included in compilation, but was referenced in type 'Microsoft.Xna.Framework.Graphics.GraphicsAdapter'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.DXGI.Output' was not included in compilation, but was referenced in method 'GraphicsAdapter.CreateAdapter(Adapter1, Output)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.Direct3D11.Device' was not included in compilation, but was referenced in type 'Microsoft.Xna.Framework.Graphics.GraphicsDevice'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.Direct3D11.DeviceContext' was not included in compilation, but was referenced in type 'Microsoft.Xna.Framework.Graphics.GraphicsDevice'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.Direct3D11.RenderTargetView' was not included in compilation, but was referenced in type 'Microsoft.Xna.Framework.Graphics.GraphicsDevice'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.Direct3D11.DepthStencilView' was not included in compilation, but was referenced in type 'Microsoft.Xna.Framework.Graphics.GraphicsDevice'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.Direct2D1.Factory1' was not included in compilation, but was referenced in type 'Microsoft.Xna.Framework.Graphics.GraphicsDevice'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.Direct2D1.Device' was not included in compilation, but was referenced in type 'Microsoft.Xna.Framework.Graphics.GraphicsDevice'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.Direct2D1.DeviceContext' was not included in compilation, but was referenced in type 'Microsoft.Xna.Framework.Graphics.GraphicsDevice'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.DirectWrite.Factory' was not included in compilation, but was referenced in type 'Microsoft.Xna.Framework.Graphics.GraphicsDevice'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.WIC.ImagingFactory2' was not included in compilation, but was referenced in type 'Microsoft.Xna.Framework.Graphics.GraphicsDevice'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.Direct2D1.Bitmap1' was not included in compilation, but was referenced in type 'Microsoft.Xna.Framework.Graphics.GraphicsDevice'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.DXGI.SwapChain1' was not included in compilation, but was referenced in type 'Microsoft.Xna.Framework.Graphics.GraphicsDevice'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.Direct3D.PrimitiveTopology' was not included in compilation, but was referenced in method 'GraphicsDevice.ToPrimitiveTopology(PrimitiveType)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.Mathematics.Interop.RawColor4' was not included in compilation, but was referenced in method 'GraphicsDevice.GetBlendFactor()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.Direct3D11.Query' was not included in compilation, but was referenced in type 'Microsoft.Xna.Framework.Graphics.OcclusionQuery'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.Direct3D11.Buffer' was not included in compilation, but was referenced in type 'Microsoft.Xna.Framework.Graphics.ConstantBuffer'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.Direct3D11.VertexShader' was not included in compilation, but was referenced in type 'Microsoft.Xna.Framework.Graphics.Shader'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.Direct3D11.PixelShader' was not included in compilation, but was referenced in type 'Microsoft.Xna.Framework.Graphics.Shader'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.Direct3D11.BlendState' was not included in compilation, but was referenced in type 'Microsoft.Xna.Framework.Graphics.BlendState'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.Direct3D11.DepthStencilState' was not included in compilation, but was referenced in type 'Microsoft.Xna.Framework.Graphics.DepthStencilState'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.Direct3D11.StencilOperation' was not included in compilation, but was referenced in method 'DepthStencilState.GetStencilOp(StencilOperation)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.Direct3D11.RasterizerState' was not included in compilation, but was referenced in type 'Microsoft.Xna.Framework.Graphics.RasterizerState'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.Direct3D11.SamplerState' was not included in compilation, but was referenced in type 'Microsoft.Xna.Framework.Graphics.SamplerState'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.Direct3D11.Filter' was not included in compilation, but was referenced in method 'SamplerState.GetFilter(TextureFilter, TextureFilterMode)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.Direct3D11.TextureAddressMode' was not included in compilation, but was referenced in method 'SamplerState.GetAddressMode(TextureAddressMode)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.Direct3D11.RenderTargetBlendDescription' was not included in compilation, but was referenced in method 'TargetBlendState.GetState(RenderTargetBlendDescription)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.Direct3D11.BlendOperation' was not included in compilation, but was referenced in method 'TargetBlendState.GetBlendOperation(BlendFunction)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.Direct3D11.BlendOption' was not included in compilation, but was referenced in method 'TargetBlendState.GetBlendOption(Blend, bool)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.Direct3D11.ColorWriteMaskFlags' was not included in compilation, but was referenced in method 'TargetBlendState.GetColorWriteMask(ColorWriteChannels)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.DXGI.SampleDescription' was not included in compilation, but was referenced in type 'Microsoft.Xna.Framework.Graphics.Texture2D'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.WIC.ImagingFactory' was not included in compilation, but was referenced in type 'Microsoft.Xna.Framework.Graphics.Texture2D'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.Direct3D11.Texture2D' was not included in compilation, but was referenced in method 'Texture2D.CreateTex2DFromBitmap(BitmapSource, GraphicsDevice)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.WIC.BitmapSource' was not included in compilation, but was referenced in method 'Texture2D.CreateTex2DFromBitmap(BitmapSource, GraphicsDevice)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.WIC.BitmapDecoder' was not included in compilation, but was referenced in method 'Texture2D.LoadBitmap(Stream, BitmapDecoder)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.Direct3D11.Resource' was not included in compilation, but was referenced in method 'Texture2D.CreateTexture()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.Direct3D11.CommonShaderStage' was not included in compilation, but was referenced in method 'TextureCollection.ClearTargets(RenderTargetBinding[], CommonShaderStage)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.Direct3D11.ShaderResourceView' was not included in compilation, but was referenced in type 'Microsoft.Xna.Framework.Graphics.Texture'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.Direct3D11.InputLayout' was not included in compilation, but was referenced in type 'Microsoft.Xna.Framework.Graphics.InputLayoutCache'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.Direct3D11.InputElement' was not included in compilation, but was referenced in method 'InputLayoutCache.GetInvalidArgMessage(InputElement[])'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.XAudio2.AudioBuffer' was not included in compilation, but was referenced in type 'Microsoft.Xna.Framework.Audio.DynamicSoundEffectInstance'. There may have been a missing assembly."
